Number_of_Vehicles,Number_of_Casualties,Month
2,2,February
2,1,February
2,1,February
2,1,February
3,2,February
1,3,February
2,1,February
1,1,February
4,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
3,1,February
1,1,February
2,1,February
2,1,February
1,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
3,1,February
2,1,February
2,2,February
1,1,February
2,4,February
2,2,February
2,2,February
2,2,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,2,February
2,1,February
2,1,February
4,4,February
2,1,February
2,2,February
1,1,February
1,1,February
2,1,February
1,1,February
2,1,February
1,1,February
2,1,February
2,2,February
1,1,February
1,1,February
2,1,February
2,1,February
2,1,February
3,1,February
2,1,February
2,1,February
3,1,February
2,1,February
1,1,February
2,1,February
1,1,February
2,3,February
1,1,February
1,1,February
2,4,February
1,1,February
2,1,February
2,3,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
1,1,February
2,1,February
3,1,February
2,1,February
2,1,February
1,1,February
2,2,February
1,1,February
2,2,February
2,1,February
2,1,February
2,1,February
2,3,February
2,1,February
2,1,February
1,2,February
2,1,February
2,2,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,2,February
2,1,February
1,2,February
1,1,February
2,1,February
2,2,February
2,1,February
1,1,February
3,1,February
2,3,February
1,1,February
2,1,February
2,2,February
1,1,February
1,1,February
2,1,February
1,1,February
1,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
1,1,February
2,1,February
2,1,February
1,1,February
2,1,February
1,1,February
1,1,February
2,1,February
1,1,February
2,1,February
1,1,February
2,1,February
1,1,February
1,1,February
1,2,February
1,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,2,February
1,1,February
1,1,February
2,1,February
1,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,2,February
2,1,February
1,1,February
1,1,February
1,1,February
1,1,February
2,1,February
1,1,February
2,1,February
1,1,February
2,1,February
1,1,February
2,1,February
2,2,February
1,1,February
1,1,February
2,1,February
3,1,February
1,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,2,February
2,3,February
2,1,February
2,1,February
2,1,February
2,2,February
1,1,February
2,1,February
3,1,February
1,1,February
3,2,February
1,1,February
2,3,February
2,1,February
2,2,February
2,1,February
2,1,February
2,1,February
3,2,February
1,1,February
2,2,February
1,3,February
2,1,February
1,1,February
2,2,February
2,1,February
2,1,February
1,1,February
3,1,February
3,3,February
2,2,February
2,2,February
3,4,February
2,1,February
1,1,February
1,1,February
2,1,February
2,1,February
2,2,February
1,1,February
2,2,February
2,2,February
1,1,February
1,1,February
3,1,February
2,1,February
1,1,February
4,3,February
2,3,February
2,4,February
2,3,February
2,1,February
1,2,February
2,1,February
2,2,February
2,1,February
1,1,February
2,1,February
1,1,February
1,1,February
1,2,February
1,1,February
1,1,February
2,2,February
1,1,February
2,1,February
2,1,February
2,2,February
2,1,February
1,1,February
2,1,February
2,1,February
1,1,February
2,2,February
2,1,February
2,1,February
4,3,February
1,1,February
2,1,February
1,1,February
1,1,February
2,2,February
2,2,February
1,1,February
2,1,February
2,3,February
3,1,February
1,1,February
1,1,February
2,1,February
2,1,February
2,1,February
1,1,February
1,1,February
4,3,February
2,1,February
2,2,February
2,1,February
2,1,February
2,1,February
2,4,February
1,1,February
2,1,February
1,1,February
3,2,February
3,2,February
2,2,February
2,1,February
2,1,February
1,1,February
1,1,February
2,1,February
1,1,February
3,2,February
2,1,February
1,1,February
2,3,February
1,1,February
1,1,February
1,1,February
1,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,2,February
1,1,February
2,2,February
2,1,February
2,2,February
1,1,February
1,1,February
2,1,February
2,2,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
1,1,February
1,1,February
3,1,February
2,1,February
3,2,February
1,1,February
1,1,February
1,3,February
3,2,February
2,2,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
1,1,February
1,1,February
1,1,February
1,1,February
2,1,February
2,1,February
1,1,February
2,1,February
1,1,February
2,2,February
1,1,February
2,1,February
1,1,February
1,1,February
1,1,February
2,1,February
1,1,February
1,1,February
2,2,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,2,February
2,3,February
1,1,February
1,1,February
2,1,February
2,1,February
2,1,February
6,2,February
2,1,February
2,1,February
3,1,February
2,1,February
2,2,February
1,2,February
3,3,February
2,1,February
2,2,February
3,4,February
1,1,February
1,2,February
2,1,February
1,1,February
1,1,February
2,1,February
2,1,February
1,2,February
2,1,February
1,1,February
3,4,February
2,1,February
3,1,February
1,1,February
2,1,February
2,1,February
1,1,February
3,1,February
3,2,February
1,1,February
2,1,February
4,1,February
2,1,February
2,1,February
1,2,February
2,1,February
2,2,February
2,1,February
2,2,February
2,1,February
2,3,February
1,1,February
1,2,February
2,2,February
2,2,February
1,1,February
2,1,February
5,2,February
1,1,February
3,2,February
2,1,February
2,2,February
2,1,February
2,2,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,3,February
1,1,February
2,1,February
2,1,February
1,1,February
1,1,February
3,1,February
2,1,February
3,2,February
2,1,February
2,1,February
2,1,February
2,1,February
2,2,February
3,3,February
1,2,February
2,1,February
2,2,February
3,1,February
2,1,February
2,1,February
2,1,February
1,10,February
2,1,February
2,1,February
2,1,February
1,1,February
1,1,February
2,1,February
1,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,2,February
2,1,February
1,1,February
2,1,February
1,1,February
1,1,February
1,1,February
1,1,February
1,1,February
1,1,February
3,1,February
2,1,February
2,1,February
2,3,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,3,February
1,1,February
1,1,February
1,1,February
2,3,February
2,1,February
2,2,February
3,2,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
5,3,February
2,1,February
1,1,February
2,2,February
2,1,February
2,1,February
2,1,February
1,1,February
1,1,February
2,1,February
1,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,2,February
1,1,February
3,1,February
1,1,February
2,3,February
2,2,February
2,1,February
2,1,February
1,1,February
2,1,February
2,2,February
2,1,February
2,1,February
2,2,February
1,1,February
2,1,February
2,1,February
2,2,February
2,1,February
2,1,February
2,1,February
1,1,February
1,1,February
2,2,February
2,1,February
2,1,February
2,1,February
2,3,February
1,1,February
1,1,February
1,1,February
4,1,February
1,1,February
1,1,February
2,1,February
2,1,February
1,2,February
2,1,February
3,2,February
1,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,3,February
1,1,February
3,2,February
2,2,February
2,1,February
2,1,February
2,3,February
1,2,February
1,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
1,1,February
1,1,February
1,1,February
3,1,February
1,1,February
2,1,February
2,2,February
1,1,February
3,1,February
2,1,February
2,1,February
3,1,February
2,1,February
2,1,February
2,1,February
2,4,February
2,3,February
1,1,February
1,1,February
2,2,February
1,1,February
2,2,February
1,1,February
1,1,February
1,1,February
2,2,February
2,2,February
1,1,February
1,1,February
2,1,February
2,2,February
1,1,February
2,1,February
1,1,February
2,2,February
3,1,February
2,2,February
1,1,February
2,1,February
2,2,February
1,1,February
2,2,February
1,1,February
1,1,February
2,4,February
2,1,February
2,1,February
1,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
3,1,February
2,1,February
3,1,February
4,2,February
3,1,February
2,1,February
3,1,February
2,1,February
1,1,February
1,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,2,February
2,1,February
2,1,February
1,1,February
2,1,February
1,1,February
1,1,February
1,1,February
1,1,February
1,1,February
1,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,3,February
2,1,February
1,1,February
1,1,February
1,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
1,1,February
1,1,February
2,1,February
2,1,February
1,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,2,February
1,1,February
1,1,February
2,1,February
2,1,February
2,2,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
1,1,February
2,2,February
2,1,February
2,1,February
2,1,February
2,2,February
2,2,February
2,1,February
2,2,February
2,1,February
1,1,February
2,1,February
2,1,February
3,2,February
1,1,February
2,1,February
1,1,February
2,2,February
2,1,February
1,1,February
2,1,February
2,1,February
2,2,February
3,2,February
2,1,February
2,1,February
2,2,February
2,2,February
1,1,February
1,1,February
1,2,February
1,1,February
2,1,February
2,1,February
1,1,February
1,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
3,3,February
2,1,February
1,1,February
2,3,February
1,1,February
1,1,February
1,1,February
4,1,February
2,1,February
2,1,February
2,1,February
1,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,2,February
2,1,February
1,1,February
2,1,February
2,1,February
1,1,February
2,1,February
1,1,February
1,1,February
1,1,February
3,1,February
2,4,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
4,2,February
2,1,February
2,1,February
2,2,February
2,1,February
1,1,February
2,1,February
3,2,February
2,3,February
2,5,February
1,1,February
3,1,February
1,1,February
1,1,February
2,1,February
2,1,February
3,1,February
3,2,February
1,1,February
2,1,February
3,1,February
2,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,3,February
1,1,February
2,1,February
2,1,February
2,1,February
2,3,February
2,1,February
4,1,February
1,1,February
3,1,February
2,1,February
2,2,February
3,2,February
3,3,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,2,February
2,4,February
2,1,February
2,1,February
3,1,February
1,1,February
2,1,February
1,1,February
1,1,February
2,1,February
1,1,February
2,1,February
2,1,February
1,1,February
1,1,February
2,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
1,1,February
2,1,February
2,1,February
2,1,February
2,1,February
1,1,February
